"breed","breedLabel","origin","originLabel","height","image","article"
"http://www.wikidata.org/entity/Q472753","Akhal-teke","http://www.wikidata.org/entity/Q874","Turkmenistan","1.52","http://commons.wikimedia.org/wiki/Special:FilePath/Dagat-Geli.jpg","https://no.wikipedia.org/wiki/Akhal-teke"
"http://www.wikidata.org/entity/Q447136","Alter Real","http://www.wikidata.org/entity/Q45","Portugal","","http://commons.wikimedia.org/wiki/Special:FilePath/Alter%20Real%20%282%29.jpg","https://no.wikipedia.org/wiki/Alter_Real"
"http://www.wikidata.org/entity/Q692939","American paint horse","http://www.wikidata.org/entity/Q30","USA","","http://commons.wikimedia.org/wiki/Special:FilePath/Tobiano%20paint%20with%20glass%20eyes.jpg","https://no.wikipedia.org/wiki/American_paint_horse"
"http://www.wikidata.org/entity/Q466701","American saddlebred","http://www.wikidata.org/entity/Q30","USA","162.5","http://commons.wikimedia.org/wiki/Special:FilePath/American%20Saddlebred13.jpg","https://no.wikipedia.org/wiki/American_saddlebred"
"http://www.wikidata.org/entity/Q1935178","Amerikansk shetlandsponni","http://www.wikidata.org/entity/Q30","USA","","http://commons.wikimedia.org/wiki/Special:FilePath/Harness%20pony.jpg","https://no.wikipedia.org/wiki/Amerikansk_shetlandsponni"
"http://www.wikidata.org/entity/Q489798","Andalusier","http://www.wikidata.org/entity/Q45","Portugal","","http://commons.wikimedia.org/wiki/Special:FilePath/Kart%C3%A4user-Pferd%20Andalucia%2C%20Spain%20Private%20Tour%20-%20June%202007-1.jpg","https://no.wikipedia.org/wiki/Andalusier"
"http://www.wikidata.org/entity/Q541046","Angloaraber","","","","http://commons.wikimedia.org/wiki/Special:FilePath/Etalon%20Anglo-arabe.JPG","https://no.wikipedia.org/wiki/Angloaraber"
"http://www.wikidata.org/entity/Q620656","Appaloosa","http://www.wikidata.org/entity/Q30","USA","","http://commons.wikimedia.org/wiki/Special:FilePath/Appaloosa%20stallion.JPG","https://no.wikipedia.org/wiki/Appaloosa"
"http://www.wikidata.org/entity/Q184138","Araberhest","http://www.wikidata.org/entity/Q878","Dei sameinte arabiske emirata","","http://commons.wikimedia.org/wiki/Special:FilePath/NDA%20Shariha%20Bint%20Shanah%2009.jpg","https://no.wikipedia.org/wiki/Araberhest"
"http://www.wikidata.org/entity/Q638976","Ardenner","http://www.wikidata.org/entity/Q142","Frankrike","1.62","http://commons.wikimedia.org/wiki/Special:FilePath/Etalon%20race%20ardennaise%201.jpg","https://no.wikipedia.org/wiki/Ardenner"
"http://www.wikidata.org/entity/Q548300","Australsk ponni","http://www.wikidata.org/entity/Q408","Australia","","http://commons.wikimedia.org/wiki/Special:FilePath/Horse%20riding%20in%20coca%20cola%20arena%20-%20melbourne%20show%202005.jpg","https://no.wikipedia.org/wiki/Australsk_ponni"
"http://www.wikidata.org/entity/Q786828","Azteca (hest)","http://www.wikidata.org/entity/Q96","Mexico","1.52","http://commons.wikimedia.org/wiki/Special:FilePath/Caballo%20Azteca%20Mexico.jpg","https://no.wikipedia.org/wiki/Azteca_(hest)"
"http://www.wikidata.org/entity/Q809802","Bashkir Curly","http://www.wikidata.org/entity/Q159","Russland","1.38","http://commons.wikimedia.org/wiki/Special:FilePath/%D0%91%D0%B0%D1%88%D2%9B%D2%B1%D1%80%D1%82%20%D0%B0%D1%82%D1%8B.jpg","https://no.wikipedia.org/wiki/Bashkir_Curly"
"http://www.wikidata.org/entity/Q251505","Berberhest","http://www.wikidata.org/entity/Q948","Tunisia","1.55","http://commons.wikimedia.org/wiki/Special:FilePath/Barb%20Horse%20tbourida%20Morocco.jpg","https://no.wikipedia.org/wiki/Berberhest"
"http://www.wikidata.org/entity/Q890298","Boerhest","http://www.wikidata.org/entity/Q258","Sør-Afrika","","http://commons.wikimedia.org/wiki/Special:FilePath/De%20la%20rey%20en%20Bokkie.jpg","https://no.wikipedia.org/wiki/Boerhest"
"http://www.wikidata.org/entity/Q850232","Brumby","http://www.wikidata.org/entity/Q408","Australia","","http://commons.wikimedia.org/wiki/Special:FilePath/Brumby%2C%20near%20Long%20Plain%20Road%2C%20NSW.jpg","https://no.wikipedia.org/wiki/Brumby"
"http://www.wikidata.org/entity/Q663150","Budjonny","http://www.wikidata.org/entity/Q159","Russland","1.61","http://commons.wikimedia.org/wiki/Special:FilePath/%D0%91%D1%80%D1%83%D1%87.jpg","https://no.wikipedia.org/wiki/Budjonny"
"http://www.wikidata.org/entity/Q846312","Camargue (hest)","http://www.wikidata.org/entity/Q142","Frankrike","1.4","http://commons.wikimedia.org/wiki/Special:FilePath/Camargue%20Horse%20%2826645657776%29.jpg","https://no.wikipedia.org/wiki/Camargue_(hest)"
"http://www.wikidata.org/entity/Q1031529","Campolina","http://www.wikidata.org/entity/Q155","Brasil","","http://commons.wikimedia.org/wiki/Special:FilePath/Campolina%20newer%20morphology.jpg","https://no.wikipedia.org/wiki/Campolina"
"http://www.wikidata.org/entity/Q284617","Cleveland Bay","http://www.wikidata.org/entity/Q21","England","","http://commons.wikimedia.org/wiki/Special:FilePath/CMOberonTobleroneGallop15.8.08Small.jpg","https://no.wikipedia.org/wiki/Cleveland_Bay"
"http://www.wikidata.org/entity/Q844058","Clydesdale","http://www.wikidata.org/entity/Q22","Skottland","","http://commons.wikimedia.org/wiki/Special:FilePath/3%20Clydesdale%20horses.JPG","https://no.wikipedia.org/wiki/Clydesdale"
"http://www.wikidata.org/entity/Q848812","Connemaraponni","http://www.wikidata.org/entity/Q27","Irland","1.32","http://commons.wikimedia.org/wiki/Special:FilePath/Gentle%20Dancer%20Irlande.jpg","https://no.wikipedia.org/wiki/Connemaraponni"
"http://www.wikidata.org/entity/Q901301","Dalesponni","http://www.wikidata.org/entity/Q21","England","","http://commons.wikimedia.org/wiki/Special:FilePath/Champion%20Dales%20Pony%20Mare.jpg","https://no.wikipedia.org/wiki/Dalesponni"
