country,countryLabel,population,flag,article
"http://www.wikidata.org/entity/Q668","India","1477519529","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20India.svg","https://no.wikipedia.org/wiki/India"
"http://www.wikidata.org/entity/Q148","People's Republic of China","1442965000","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20People%27s%20Republic%20of%20China.svg","https://no.wikipedia.org/wiki/Kina"
"http://www.wikidata.org/entity/Q30","United States","340110988","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20United%20States%20%28DDD-F-416E%20specifications%29.svg","https://no.wikipedia.org/wiki/USA"
"http://www.wikidata.org/entity/Q252","Indonesia","275439000","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Indonesia.svg","https://no.wikipedia.org/wiki/Indonesia"
"http://www.wikidata.org/entity/Q843","Pakistan","223773700","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Pakistan.svg","https://no.wikipedia.org/wiki/Pakistan"
"http://www.wikidata.org/entity/Q155","Brazil","213421037","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Brazil.svg","https://no.wikipedia.org/wiki/Brasil"
"http://www.wikidata.org/entity/Q1033","Nigeria","211400708","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Nigeria.svg","https://no.wikipedia.org/wiki/Nigeria"
"http://www.wikidata.org/entity/Q902","Bangladesh","171466990","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Bangladesh.svg","https://no.wikipedia.org/wiki/Bangladesh"
"http://www.wikidata.org/entity/Q159","Russia","146119928","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Russia.svg","https://no.wikipedia.org/wiki/Russland"
"http://www.wikidata.org/entity/Q96","Mexico","132274416","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Mexico.svg","https://no.wikipedia.org/wiki/Mexico"
"http://www.wikidata.org/entity/Q115","Ethiopia","128691692","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Ethiopia.svg","https://no.wikipedia.org/wiki/Etiopia"
